"Related Program Level","Related Program Name","Related Institution","Partner Institution","Partner Country","Partner City","Partner Program","International Agreement","Source"
"Master","Physiological and Psychological Food Choice Determinants (P²FOOD)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","Universität Hohenheim","Germany","Stuttgart","Exchange program in food science","Erasmus+","https://institut-agro-dijon.fr/formations/masters/p2-food-physical-and-psychological-food-choice"
"Master","Physiological and Psychological Food Choice Determinants (P²FOOD)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","Université de Liège / Gembloux Agro-Bio Tech","Belgium","Gembloux","Exchange program in food science","Erasmus+","https://institut-agro-dijon.fr/formations/masters/p2-food-physical-and-psychological-food-choice"
"Master","Physiological and Psychological Food Choice Determinants (P²FOOD)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","Universidad Politecnica De Valencia","Spain","Valencia","Exchange program in food science","Erasmus+","https://institut-agro-dijon.fr/formations/masters/p2-food-physical-and-psychological-food-choice"
"Master","Physiological and Psychological Food Choice Determinants (P²FOOD)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","University of Bonn","Germany","Bonn","Exchange program in food science","Erasmus+","https://institut-agro-dijon.fr/formations/masters/p2-food-physical-and-psychological-food-choice"
"Master","Microbiology and Physicochemistry for food and wine Processes (MP²)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","Universität Hohenheim","Germany","Stuttgart","Exchange program in food science/microbiology","Erasmus+","https://institut-agro-dijon.fr/formations/masters/mp2-microbiology-and-physicochemistry-for-food-and-wine-processes"
"Master","Microbiology and Physicochemistry for food and wine Processes (MP²)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","Université de Liège / Gembloux Agro-Bio Tech","Belgium","Gembloux","Exchange program in food science/microbiology","Erasmus+","https://institut-agro-dijon.fr/formations/masters/mp2-microbiology-and-physicochemistry-for-food-and-wine-processes"
"Master","Microbiology and Physicochemistry for food and wine Processes (MP²)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","Universidad de Córdoba","Spain","Córdoba","Exchange program in food science/microbiology","Erasmus+","https://institut-agro-dijon.fr/formations/masters/mp2-microbiology-and-physicochemistry-for-food-and-wine-processes"
"Master","Microbiology and Physicochemistry for food and wine Processes (MP²)","Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD)","University of Natural Resources and Life Sciences, Vienna (BOKU)","Austria","Vienna","Exchange program in food science/microbiology","Erasmus+","https://institut-agro-dijon.fr/formations/masters/mp2-microbiology-and-physicochemistry-for-food-and-wine-processes"
"Master","Biodiversité et Changements Anthropiques : écologie, évolution, gestion (BCA)","Université Marie & Louis Pasteur (UMLP)","University of Helsinki","Finland","Helsinki","Exchange program in ecology/biodiversity","Erasmus+","https://formations.ube.fr/fr/offre-de-formation/master-XB/master-biodiversite-ecologie-et-evolution-nouvelle-formation-LMGC26DD/biodiversite-et-changements-anthropiques-ecologie-evolution-gestion-LMGEPJP2.html"
"Master","Biodiversité et Changements Anthropiques : écologie, évolution, gestion (BCA)","Université Marie & Louis Pasteur (UMLP)","Ghent University","Belgium","Ghent","Exchange program in ecology/biodiversity","Erasmus+","https://formations.ube.fr/fr/offre-de-formation/master-XB/master-biodiversite-ecologie-et-evolution-nouvelle-formation-LMGC26DD/biodiversite-et-changements-anthropiques-ecologie-evolution-gestion-LMGEPJP2.html"
